,index,Item_Desc,Rate
296,296,ICE SPICE SHEESHA             ,200.0
297,297,ICED LEMON OR STR CAMOMILE    ,300.0
298,298,INDIA KINGS OCEAN BLUE        ,91.5
299,299,INDIAN PEABERRY (AULAIT)      ,100.0
300,300,INDIAN PEABERRY (REG)         ,80.0
301,301,IRISH COFFEE                  ,125.0
302,302,ITALIAN CAPONATA PANINO       ,125.0
303,303,ITALIAN OMELETTE BREAKFAST    ,130.17316017316017
304,304,J.PCHENET SPARKLING ROSE (BTL),1700.0
305,305,JAIPUR LILY                   ,351.0
306,306,JAISALMER LILY                ,351.0
307,307,JAMAICAN BLUE MT (AU LAIT)    ,185.0
308,308,JAMAICAN BLUE MT (REG)        ,165.0
309,309,JAPANESE YAKITORI WRAP        ,150.0
310,310,JAVA ESTATES (AULAIT)         ,145.0
311,311,JAVA ESTATES (REG)            ,125.0
312,312,JODHPUR LILY                  ,351.0
313,313,JR.CHL AVALANCHE              ,167.46295736316904
314,314,JUICE HOOKAH SINGLE           ,317.5
315,315,JUICY LUCY                    ,200.0
316,316,KENYA AA  (REG)               ,125.0
317,317,KENYA AA (AULAIT)             ,145.0
318,318,KF DRAFT MUG                  ,175.0
319,319,KF DRAUGHT (1/2LTR)           ,125.80717488789237
320,320,KF DRAUGHT (1LTR)             ,234.3360752056404
321,321,KF DRAUGHT PITCHER (2LTR)     ,412.8997867803838
322,322,KHEEMA GHOTALA                ,116.68769716088327
323,323,KIT KAT SHAKE                 ,135.0
324,324,KITSCH BLUE                   ,262.0
325,325,KITSCH PINK                   ,262.0
326,326,KONKAN STRIPE                 ,262.0
327,327,LAMB STEW ALIO OLIO LINGUINI  ,290.0
328,328,LASSI DA GLASS                ,203.504
329,329,LATE HARVEST SULA CHENIN (BTL),479.1666666666667
330,330,LATE HARVEST SULA CHENIN (GLS),192.85714285714286
331,331,LAVA LAVA                     ,150.0
332,332,LEBANESE CHICKEN WRAP         ,161.05263157894737
333,333,LEMON FLAVOUR SINGLE          ,234.1346153846154
334,334,LEMON ICED TEA                ,85.03419972640219
335,335,LEMON INFUSED CHAR GRILLED VEG,151.4406779661017
336,336,LINDT CHOCOLATE SHAKE         ,246.10526315789474
337,337,LINDT HOT CHOCOLATE           ,178.9090909090909
338,338,LOTUS TEA LIGHT HOLDER        ,249.0
339,339,M & M SHAKE                   ,180.0
340,340,MAC N CHEESE                  ,135.0
341,341,MADIBA COOL                   ,262.0
342,342,MAGGI NDL ARRABIATA           ,125.31746031746032
343,343,MAGGI NDL BBQ SAUCE           ,143.84615384615384
344,344,MAGGI NDL BOLOGNESE           ,140.27173913043478
345,345,MAGGI NDL BURMESE CURRY       ,127.77777777777777
346,346,MAGGI NDLCREAM/ CHEE/GARLIC   ,125.3487460815047
347,347,MAGGI NDLTHAI STYLE           ,137.56756756756758
348,348,MAHATMA COOL                  ,262.0
349,349,MAISON PIERRE SAUV MARSAN     ,1700.0
350,350,MALABAR STRIPE                ,262.0
351,351,MANDALA VALLEY CHENIN BLANC(GL,175.0
352,352,MANDALA VALLEY RED ZINFANDEL(G,200.0
353,353,MANGO FLAVOUR SINGLE          ,225.0
354,354,MARINATED CHICKEN & AIOLI     ,175.0
355,355,MARRAKESH HOOKAH SINGLE       ,303.3974358974359
356,356,MASALA CHAI CUTTING           ,42.36347358997314
357,357,MASALA OMELETTE               ,120.0
358,358,MATEUS ROSE PORTUGAL(BTL)     ,2000.0
359,359,MEDITER RANEAN PANINO         ,105.0
360,360,MEXICAN CHILLI CON CARNE WRAP ,150.0
361,361,MEXICAN CHILLY CREPES         ,165.0
362,362,MEZE PLATTER                  ,123.58974358974359
363,363,MIAMI MELONS                  ,86.82250396196514
364,364,MINT FLAVOUR DOUBLE           ,280.0
365,365,MINT FLAVOUR SINGLE           ,231.55110116999313
366,366,MISCHIEF HOOKAH SINGLE        ,263.7837837837838
367,367,MIXED FLAVOUR SINGLE          ,225.0
368,368,MM DAIRY GRAMAPHONE           ,216.0
369,369,MM SALSA SHEESHA              ,450.0
370,370,MOCAFE HOT CHOCOLATE(SF)      ,65.0
371,371,MODEL-P (IRON ASHTRAY)        ,444.0
372,372,MONSOON MALABAR (AULAIT)      ,100.0
373,373,MONSOON MALABAR (REG)         ,80.0
374,374,MOROCCAN MINT TEA             ,45.924202127659576
375,375,MOROCCAN SOY KEBABS           ,150.5681818181818
376,376,MORROCAN SOY KEBABS           ,125.73529411764706
377,377,MOTHERS DAY SPL               ,0.01
378,378,MT. BROWNIE                   ,173.8174273858921
379,379,MUGS - CHIP PRINT             ,115.5
380,380,MUGS - DOTS                   ,75.5
381,381,MUGS - FLAMES                 ,67.0
382,382,MUGS - PATTERN                ,89.0
383,383,MUGS - PLAIN COLOUR           ,67.0
384,384,MUGS - STRIPE PLAIN           ,67.0
385,385,MUGS - TALL PLAIN             ,67.0
386,386,MUGS - TOP BOTTOM             ,58.0
387,387,MUGS WITH CIRCLE DESIGN       ,67.0
388,388,MUMBAI SHOT GLASSES           ,190.0
389,389,MUSHROOM                      ,20.0
390,390,MUSHROOM & CORN               ,25.0
391,391,MUSTARD HONEY MAYO SALAD BOWL ,90.33333333333333
392,392,N R G  HOOKAH                 ,390.4964221824687
393,393,N R G HOOKAH                  ,450.0
394,394,NAPKIN STAND                  ,200.0
395,395,NEW ORLEANS BLUE  (AULAIT)    ,115.0
396,396,NEW ORLEANS BLUE (REG)        ,95.0
397,397,NIRVANA HOOKAH DOUBLE         ,295.0
398,398,NIRVANA HOOKAH SINGLE         ,257.7144899904671
399,399,NON-VEG CLUB WRAP             ,160.07751937984497
400,400,NONVEG PASTA PESTO            ,225.0
401,401,NUTELLA CREPES                ,130.0
402,402,O M G GRILLED BURGER          ,200.15243902439025
403,403,OATMEAL AND RAISIN COOKIES    ,49.470588235294116
404,404,ORANGE ARRABIATA              ,150.9576612903226
405,405,ORANGE FLAVOUR SINGLE         ,239.52991452991452
406,406,ORANGINA  (250ML)             ,50.0
407,407,OREO COOKIE SHAKE             ,145.12066365007541
408,408,PAAN SHEESHA                  ,450.0
409,409,PAN CAKES                     ,75.0
410,410,PARTY CHARGES @ 500/-         ,500.0
411,411,PASTA ALFREDO NONVEG          ,225.6578947368421
412,412,PASTA ALFREDO VEG             ,200.19379844961242
413,413,PASTA ARABIATA NONVEG         ,228.19148936170214
414,414,PASTA ARABIATA VEG            ,200.55555555555554
415,415,PCJ PATTY BURGER              ,175.27777777777777
416,416,PEACH BULL                    ,150.0
417,417,PEACH FLAVOUR SINGLE          ,237.32394366197184
418,418,PEACHES N STRAWBERRIES        ,120.0
419,419,PEPPERMINT TEA                ,65.0
420,420,PESCADO PANINO                ,130.0
421,421,PESTO CREAM                   ,151.5625
422,422,PHILADELPHIA CREAM CHEESECAKE ,155.0
423,423,PHILLYCREAM CHEESE &CHILLY PAN,105.0
424,424,PINK LEMONADE                 ,85.0
425,425,PLAIN  JANE (STRAWBERRY)      ,100.3157894736842
426,426,PLAIN JANE (CHOCOLATE)        ,100.0
427,427,PLAIN JANES (VANILLA)         ,98.10606060606061
428,428,PLAYING CARDS                 ,128.5
429,429,POLENTA & CORN CAKES          ,125.0
430,430,POLLO CON AIOLI               ,180.0
431,431,POLLO PELOTA CON TAMATE SALSA ,190.0
432,432,POTATO WEDGES                 ,40.0
433,433,POUTINE WITH FRIES            ,125.35402097902097
434,434,POUTINE WITH WEDGES           ,164.6904761904762
435,435,PROFESSOR COOL                ,262.0
436,436,PUMPKIN PIE                   ,100.0
437,437,QUA  MINERAL WATER(1000ML)    ,50.0
438,438,QUA  MINERAL WATER(500ML)     ,35.0
439,439,QUESO CROQUETAS FRITOS        ,180.0
440,440,RABAT HOOKAH SINGLE           ,316.68794326241135
441,441,RASPBERRY LITE SHAKE          ,115.0
442,442,RECESSION BEER MUG SHOT GLS   ,184.74
443,443,RED BULL 2+1                  ,250.0
444,444,RED BULL 3+2                  ,375.0
445,445,RED BULL ENERGY DRINK         ,132.36559139784947
446,446,RED BULL SHEESHA              ,450.0
447,447,RED SANGRIA (CARAFE) áááááááá ,814.5833333333334
448,448,RED SANGRIA (GLS)á áááááááááá ,175.0
449,449,RED VELVET CHEESE CAKE        ,100.0
450,450,RED WINE SHEESHA              ,391.83870967741933
451,451,REDBULL HOOKAH + 2REDBULL     ,475.0
452,452,ROAST CHICKEN SALAD           ,195.0
453,453,ROCK THE BOAT TEA LIGHT HOLDER,222.0
454,454,ROCKSTAR TOOTHPICK HOLDER     ,233.57142857142858
455,455,ROCKY ROAD SHAKE              ,135.0
456,456,ROMA TOMATO & JALAPENO CROQUE ,125.0
457,457,ROSE FLAVORS SINGLE           ,225.0
458,458,RULER DIARY                   ,62.0
459,459,RUM N RAISIN CHEESE CAKE      ,150.0
460,460,SAIGON NOODLES                ,85.0
461,461,SALI PER EDU/PAPETA PER EDU   ,110.0
462,462,SALSA WRAP                    ,151.64634146341464
463,463,SAMBUCA                       ,364.6054713995026
464,464,SANDASS                       ,455.25
465,465,SANGRIA ROSE (CARAFE)         ,808.3333333333334
466,466,SANGRIA ROSE (GLS)            ,175.0
467,467,SATAY CHICKEN PANINI          ,115.18311291963377
468,468,SCHNEIDER 2+1                 ,600.0
469,469,SCHNEIDER BUCKET - 6          ,1200.0
470,470,SCHNEIDER WEISSE              ,300.0
471,471,SCRAMBLED EGGS                ,101.21993127147766
472,472,SCRAMBLED EGGS + BEVERAGE     ,99.0
473,473,SEASONAL FRUITPIE (LOWCAL)    ,140.0
474,474,SHAKE GLASS                   ,250.0
475,475,SHERRIED GARLIC MUSHROOMS CRUS,115.0
476,476,SHERRIED MUSHROOMS CROQUE     ,125.0
477,477,SILVER APPLE SINGLE           ,257.05479452054794
478,478,SILVER STYLER 1.0             ,351.0
479,479,SMOKED CHICK & PESTO CREAM CRO,140.0
480,480,SNICKER BAR SHAKE             ,135.0
481,481,SOYA BOLOGNAISE               ,250.0
482,482,SOYA SAMMICH                  ,175.0
483,483,SPANISH OMELETTE BREAKFAST    ,130.07082152974505
484,484,SPICE SHEESHA                 ,450.0
485,485,SPICED LEMON AND BASIL VELOUTE,75.390625
486,486,SPINACH TEMPURA               ,125.0
487,487,SR.CHL AVALANCHE              ,240.32697547683924
488,488,SRILANKAN OMELETTE BREAKFAST  ,130.0
489,489,STELLA 1LTR 2+1               ,1300.0
490,490,STELLA ARTOIS                 ,225.0
491,491,STELLA ARTOIS (GLS)           ,242.64705882352942
492,492,STELLA ARTOIS MUG (1 LTR)     ,634.6153846153846
493,493,STELLA ARTOIS MUG (1/2 LTR)   ,350.0
494,494,STRAWBERRY CHEESECAKE SHAKE   ,135.0
495,495,STRAWBERRY FLAVOUR SINGLE     ,233.78378378378378
496,496,STRAWBERRY ICED TEA           ,85.0
497,497,STRAWBERRY LITE SHAKE         ,115.0
498,498,STRAWBERRY MERINGUE           ,200.0
499,499,STUFFED MUSHROOM              ,143.26923076923077
500,500,SUGARLESS LEMON ICE TEA       ,95.0
501,501,SULA BLUSH ZINFANDEL (BTL)    ,900.0
502,502,SULA BLUSH ZINFANDEL(GLS)     ,200.0
503,503,SULA BRUT (BTL)               ,1200.0
504,504,SULA CHENIN BLANC (BTL)       ,800.0
505,505,SULA CHENIN BLANC (GLS)       ,175.0
506,506,SULA SATORI MERLOT (BTL)      ,800.0
507,507,SULA SATORI MERLOT (GLS)      ,175.0
508,508,SUMATRA MANDHELING (AULAIT)   ,115.0
509,509,SUMATRA MANDHELING (REG)      ,95.0
510,510,SUNNY SIDE UP                 ,120.58823529411765
511,511,SUNNY SIDE UP/BULLS EYE       ,95.0
512,512,SUNNY SIDEUP + BEVERAGE       ,99.0
513,513,SUNSHINE SHAKE                ,135.0
514,514,SWEET MELON FLAVOUR SINGLE    ,225.0
515,515,TENNESSEE CHICKEN WINGS       ,178.28947368421052
516,516,TEQUILA                       ,300.0
517,517,THANK GOD ITS A SUNDAE        ,156.2704918032787
518,518,THAT CHOCOLATE THING......... ,140.0
519,519,THE  CHAMPAGNE SHEESHA        ,383.8942307692308
520,520,THE AFTER EIGHT SHAKE         ,180.0
521,521,THE CHOC FATHER               ,160.0
522,522,THE CHOCO LATTE               ,97.30123180291153
523,523,THE FERROR ROCHER SHAKE       ,175.0
524,524,THE GREAT INDIAN WRAP         ,160.0
525,525,THUNDER THIGH(JUICE GLS) BLACK,222.0
526,526,THUNDER THIGH(JUICE GLS) RED  ,244.335
527,527,TIFFIN DABBA CD RACK (SMALL)  ,444.0
528,528,TINS RECT & SMALL CIRCULAR    ,171.0
529,529,TIRAMISU                      ,145.59139784946237
530,530,TOAST BUTTER                  ,40.0
531,531,TOAST CIABATA                 ,40.0
532,532,TOBLERONE SHAKE               ,135.14705882352942
533,533,TOMATO CARROT N CELERY        ,95.0
534,534,TOMATOLINO                    ,75.24752475247524
535,535,TRADITIONAL ITALIAN CRUSTINI  ,115.07575757575758
536,536,TREE DIARY                    ,62.0
537,537,TROPICAL SMOOTHIE             ,95.0
538,538,TUBORG                        ,102.05502717391305
539,539,TUBORG 2+1                    ,300.0
540,540,UDAIPUR LILY                  ,351.0
541,541,ULTIMATE HOT CHOCOLATE        ,98.35514018691589
542,542,UNLIMITED BEER                ,999.0
543,543,VALENTINE SPECIAL SHEESHA     ,500.0
544,544,VANILLA ICECREAM              ,30.14218009478673
545,545,VANILLA LITE SHAKE            ,115.34883720930233
546,546,VARLHONA HOT CHOCOLATE        ,180.0
547,547,VEG FRITTERS                  ,88.9
548,548,VEG PASTA PESTO               ,200.0
549,549,VEG. CLUB WRAP                ,155.24518388791594
550,550,VEGETABLE PASTA               ,325.0
551,551,VERTIGO                       ,180.10638297872342
552,552,VLN CAB SAUV (BTL)            ,800.0
553,553,VLN CAB SAUV (GLS)            ,175.13698630136986
554,554,VLN CAB SAUV CLASIQ (BTL)     ,1025.0
555,555,VLN CAB SAUV CLASIQ (GLS)     ,217.5
556,556,VLN CHENIN BLANC (BTL)        ,800.0
557,557,VLN CHENIN BLANC (GLS)        ,175.0
558,558,VLN SAUV BLANC (BTL)          ,800.0
559,559,VLN SAUV BLANC (GLS)          ,175.0
560,560,VODKA (SM)                    ,200.0
561,561,WAFFLES + BEVERAGE            ,99.0
562,562,WAIST WATCHING OMELETTE       ,110.40816326530613
563,563,WARM PEPPER & CHICKPEA SALAD  ,96.66666666666667
564,564,WHAT A MELON                  ,350.0
565,565,WHISKEY (SM)                  ,200.0
566,566,WHITE RUM (SM)                ,200.0
567,567,WHITE SANGRIA (CARAFE)áááááááá,808.3333333333334
568,568,WHITE SANGRIA (GLS)áááá áááááá,175.0
569,569,WHITE TEA                     ,55.0
570,570,WHITE WINE SHEESHA            ,387.42857142857144
571,571,WILD MUSHROOM LINGUINI        ,250.0
572,572,YEMENI GREAT LAKES (AULAIT)         ,185.0
573,573,YEMENI GREAT LAKES (REG)            ,165.0
574,574,YIN N YANG FONDUE             ,210.0
575,575,ZEN ROCK SQUARE VASE          ,440.0
576,576,ZERO SIZE SHOT GLS            ,185.85333333333335
577,577,ZINZI RED (GLS)               ,150.0
578,578,ZINZI WHITE  (GLS)            ,150.0
579,579,ZINZI WHITE (BTL)             ,700.0
