Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,close
2021-08-24 00:00:00+05:30,162.85120744005113,164.70456946903852,162.36348294044979,163.58279418945312,23707,0.0,0.0,163.58279418945312
2021-08-25 00:00:00+05:30,164.85087104637378,166.89931977635754,162.50979954139493,163.72911071777344,59387,0.0,0.0,163.72911071777344
2021-08-26 00:00:00+05:30,162.16838123952792,165.82631465094582,162.16838123952792,164.99717712402344,48834,0.0,0.0,164.99717712402344
2021-08-27 00:00:00+05:30,159.53467833761954,166.31404554578992,159.53467833761954,164.6070098876953,58656,0.0,0.0,164.6070098876953
2021-08-30 00:00:00+05:30,166.80177236558504,166.85054779047914,164.3631499625794,164.94842529296875,47438,0.0,0.0,164.94842529296875
2021-08-31 00:00:00+05:30,166.26526019321022,166.26526019321022,163.38768894680183,163.77786254882812,83263,0.0,0.0,163.77786254882812
2021-09-01 00:00:00+05:30,165.143505488564,165.28981687321144,162.8999699908974,163.9241943359375,38705,0.0,0.0,163.9241943359375
2021-09-02 00:00:00+05:30,164.85086925129994,164.85086925129994,163.48524670229426,163.82664489746094,20428,0.0,0.0,163.82664489746094
2021-09-03 00:00:00+05:30,165.6800178129974,168.55758937243073,164.41193114221497,166.94808959960938,62484,0.0,0.0,166.94808959960938
2021-09-06 00:00:00+05:30,167.7284568826769,169.63057950471477,164.36316072304518,168.0698699951172,71468,0.0,0.0,168.0698699951172
2021-09-07 00:00:00+05:30,169.2403893355388,169.2403893355388,165.09473138351552,166.21649169921875,38502,0.0,0.0,166.21649169921875
2021-09-08 00:00:00+05:30,167.67966162572992,167.67966162572992,163.87541683152293,164.99717712402344,36936,0.0,0.0,164.99717712402344
2021-09-09 00:00:00+05:30,163.43647938016616,168.46003566748382,163.43647938016616,167.1431884765625,83096,0.0,0.0,167.1431884765625
2021-09-13 00:00:00+05:30,168.41125418588132,178.84856979141097,168.41125418588132,177.53170776367188,509833,0.0,0.0,177.53170776367188
2021-09-14 00:00:00+05:30,177.43308181912775,182.95629679891502,177.43308181912775,182.31521606445312,252858,2.0,0.0,182.31521606445312
2021-09-15 00:00:00+05:30,183.44943344175584,191.53698609970832,182.90697242973323,190.10687255859375,221702,0.0,0.0,190.10687255859375
2021-09-16 00:00:00+05:30,195.28489163506592,197.40540337794977,190.35345497761475,194.05203247070312,221708,0.0,0.0,194.05203247070312
2021-09-17 00:00:00+05:30,195.58077994697487,195.58077994697487,183.0549339044355,185.9151611328125,138153,0.0,0.0,185.9151611328125
2021-09-20 00:00:00+05:30,185.96447826322643,189.90962756586904,179.20840406263085,183.69601440429688,98159,0.0,0.0,183.69601440429688
2021-09-21 00:00:00+05:30,185.27406815334646,187.69046893490395,178.22210520157955,185.02749633789062,53097,0.0,0.0,185.02749633789062
2021-09-22 00:00:00+05:30,195.72871669731575,195.72871669731575,184.5343645848085,191.8822021484375,104924,0.0,0.0,191.8822021484375
2021-09-23 00:00:00+05:30,195.77803590002856,195.77803590002856,189.5151053060765,190.30413818359375,58412,0.0,0.0,190.30413818359375
2021-09-24 00:00:00+05:30,192.3260249277834,192.3260249277834,187.39458839117358,189.07127380371094,52629,0.0,0.0,189.07127380371094
2021-09-27 00:00:00+05:30,191.33973790757665,193.31231252518052,188.28224123047062,191.29042053222656,55222,0.0,0.0,191.29042053222656
2021-09-28 00:00:00+05:30,191.14248520999743,207.1203367493207,191.04385045839197,206.08473205566406,516895,0.0,0.0,206.08473205566406
2021-09-29 00:00:00+05:30,205.83815496844227,206.33129861477278,201.59711660009,204.85186767578125,299468,0.0,0.0,204.85186767578125
2021-09-30 00:00:00+05:30,205.83815099175428,206.47924674932813,201.6957474525171,205.78883361816406,53239,0.0,0.0,205.78883361816406
2021-10-01 00:00:00+05:30,206.92307030668803,216.98319735601146,203.86557377866998,212.64353942871094,293867,0.0,0.0,212.64353942871094
2021-10-04 00:00:00+05:30,222.7529906144764,226.40225057999362,219.00509590007366,222.01327514648438,528077,0.0,0.0,222.01327514648438
2021-10-05 00:00:00+05:30,223.68995413423778,223.83789120378603,218.8571375184888,221.56942749023438,118860,0.0,0.0,221.56942749023438
2021-10-06 00:00:00+05:30,221.56943797716465,240.0623250234298,221.56943797716465,224.03515625,491554,0.0,0.0,224.03515625
2021-10-07 00:00:00+05:30,228.81864771777094,231.77750954170764,225.85978589383424,231.1364288330078,162999,0.0,0.0,231.1364288330078
2021-10-08 00:00:00+05:30,231.77752113134287,231.77752113134287,225.1693990706997,226.1063690185547,90424,0.0,0.0,226.1063690185547
2021-10-11 00:00:00+05:30,230.6432919754336,231.678881604613,227.2899061133364,229.31179809570312,113845,0.0,0.0,229.31179809570312
2021-10-12 00:00:00+05:30,229.31179367680272,230.5939701567335,226.10636000175066,227.28990173339844,82935,0.0,0.0,227.28990173339844
2021-10-13 00:00:00+05:30,227.28989895327985,231.77750905337206,227.28989895327985,228.1775665283203,48429,0.0,0.0,228.1775665283203
2021-10-14 00:00:00+05:30,231.77751054377308,231.77751054377308,224.28172120423974,225.1200714111328,55495,0.0,0.0,225.1200714111328
2021-10-18 00:00:00+05:30,231.23506009325305,231.23506009325305,225.5639079804649,226.1063690185547,42086,0.0,0.0,226.1063690185547
2021-10-19 00:00:00+05:30,229.8049348783816,229.8049348783816,214.61611687619677,218.46263122558594,45718,0.0,0.0,218.46263122558594
2021-10-20 00:00:00+05:30,218.46262864556172,226.1063549300001,208.25454945878235,214.86268615722656,88994,0.0,0.0,214.86268615722656
2021-10-21 00:00:00+05:30,219.94206154632573,231.77750880442397,217.1804541761929,226.69813537597656,219347,0.0,0.0,226.69813537597656
2021-10-22 00:00:00+05:30,228.81865956084258,229.3118032236892,217.52567269156447,220.87904357910156,87735,0.0,0.0,220.87904357910156
2021-10-25 00:00:00+05:30,264.3249987362973,264.3249987362973,222.01327921213536,223.29544067382812,171868,0.0,0.0,223.29544067382812
2021-10-26 00:00:00+05:30,223.29544379242094,224.8735095282286,220.78042315970592,223.1475067138672,77166,0.0,0.0,223.1475067138672
2021-10-27 00:00:00+05:30,226.8460758756014,226.89539324983213,222.1118938908963,223.54200744628906,37180,0.0,0.0,223.54200744628906
2021-10-28 00:00:00+05:30,223.54201584102907,223.54201584102907,215.0599538890548,216.4407501220703,74201,0.0,0.0,216.4407501220703
2021-10-29 00:00:00+05:30,210.07919810112233,222.95025057215747,210.07919810112233,217.2790985107422,88381,0.0,0.0,217.2790985107422
2021-11-01 00:00:00+05:30,227.33922940780394,228.12826228116842,216.4900687853057,219.3502960205078,117471,0.0,0.0,219.3502960205078
2021-11-02 00:00:00+05:30,220.87903805952232,227.83236654181226,219.94206813343783,224.87350463867188,70908,0.0,0.0,224.87350463867188
2021-11-03 00:00:00+05:30,226.74744861257875,227.73373593155395,223.83790403151193,224.67625427246094,45468,0.0,0.0,224.67625427246094
2021-11-04 00:00:00+05:30,226.8460838807744,230.79123316565742,224.1831111233884,229.1145477294922,54225,0.0,0.0,229.1145477294922
2021-11-08 00:00:00+05:30,230.79123136395307,230.79123136395307,221.91464554226258,222.5064239501953,104783,0.0,0.0,222.5064239501953
2021-11-09 00:00:00+05:30,226.5501910166907,226.5501910166907,223.14750282332784,224.82418823242188,37917,0.0,0.0,224.82418823242188
2021-11-10 00:00:00+05:30,225.85978651468736,226.0570409602488,221.96395477903823,222.9009246826172,47944,0.0,0.0,222.9009246826172
2021-11-11 00:00:00+05:30,224.28172049085148,224.28172049085148,219.596855930932,220.68177795410156,41083,0.0,0.0,220.68177795410156
2021-11-12 00:00:00+05:30,221.91463752250294,225.4652777426828,221.42149388356404,223.64064025878906,28789,0.0,0.0,223.64064025878906
2021-11-15 00:00:00+05:30,223.88721222505671,224.28172111664668,216.98320127538537,218.41331481933594,59956,0.0,0.0,218.41331481933594
2021-11-16 00:00:00+05:30,221.81601220814983,221.86532958405098,215.9476056651189,217.96949768066406,32869,0.0,0.0,217.96949768066406
2021-11-17 00:00:00+05:30,219.79413200203533,219.79413200203533,216.44074613434472,217.37771606445312,24527,0.0,0.0,217.37771606445312
2021-11-18 00:00:00+05:30,218.90646646983652,219.79413408272393,214.5174909296908,216.5393829345703,40360,0.0,0.0,216.5393829345703
2021-11-22 00:00:00+05:30,216.5393760675443,216.5393760675443,203.37243481511496,204.95050048828125,60689,0.0,0.0,204.95050048828125
2021-11-23 00:00:00+05:30,204.9998142906041,210.96684021121595,200.7094586630003,208.1066131591797,46145,0.0,0.0,208.1066131591797
2021-11-24 00:00:00+05:30,208.50113217711157,213.7284579516561,205.64090498609386,207.6134796142578,42064,0.0,0.0,207.6134796142578
2021-11-25 00:00:00+05:30,210.86822728365675,210.86822728365675,204.75324904708765,205.54226684570312,37584,0.0,0.0,205.54226684570312
2021-11-26 00:00:00+05:30,204.9505090565731,207.12033816072784,197.20814753884008,199.32867431640625,96806,0.0,0.0,199.32867431640625
2021-11-29 00:00:00+05:30,197.25746621890946,200.9067263340492,184.53436566760993,193.31231689453125,91754,0.0,0.0,193.31231689453125
2021-11-30 00:00:00+05:30,191.38905452114594,211.50930952080142,191.38905452114594,207.7121124267578,84741,0.0,0.0,207.7121124267578
2021-12-01 00:00:00+05:30,211.95313803337564,211.95313803337564,200.21632500139003,201.6464385986328,54864,0.0,0.0,201.6464385986328
2021-12-02 00:00:00+05:30,203.66832864753124,203.66832864753124,198.83552686893523,201.7450714111328,29469,0.0,0.0,201.7450714111328
2021-12-03 00:00:00+05:30,201.79439254376723,202.7806798679312,197.30678220891116,198.58895874023438,58119,0.0,0.0,198.58895874023438
2021-12-06 00:00:00+05:30,198.8355321274151,198.8355321274151,194.29860438093357,194.791748046875,54731,0.0,0.0,194.791748046875
2021-12-07 00:00:00+05:30,194.79173757000385,201.74506589570376,194.6931028223005,199.03277587890625,54977,0.0,0.0,199.03277587890625
2021-12-08 00:00:00+05:30,199.96974291583803,203.66832015842442,198.44099464565912,200.66014099121094,45135,0.0,0.0,200.66014099121094
2021-12-09 00:00:00+05:30,203.17517893788107,203.17517893788107,199.18071245856137,202.04095458984375,44194,0.0,0.0,202.04095458984375
2021-12-10 00:00:00+05:30,202.0409626440345,203.42175886621544,201.39986685908968,202.3861541748047,39947,0.0,0.0,202.3861541748047
2021-12-13 00:00:00+05:30,205.44365123105547,206.87376483142225,203.42175922040926,205.3450164794922,63846,0.0,0.0,205.3450164794922
2021-12-14 00:00:00+05:30,205.14776211361288,207.02170199771527,203.12587010210234,206.08473205566406,38912,0.0,0.0,206.08473205566406
2021-12-15 00:00:00+05:30,206.6271902742219,210.6216568669987,204.161472013193,206.97239685058594,56302,0.0,0.0,206.97239685058594
2021-12-16 00:00:00+05:30,209.09291138502851,209.09291138502851,204.5559837030805,206.08473205566406,52207,0.0,0.0,206.08473205566406
2021-12-17 00:00:00+05:30,208.89565826783775,208.89565826783775,195.82735122266521,198.58895874023438,86448,0.0,0.0,198.58895874023438
2021-12-20 00:00:00+05:30,199.23003508449563,200.21632238689412,192.52327841827588,196.5670623779297,66345,0.0,0.0,196.5670623779297
2021-12-21 00:00:00+05:30,199.72317780838975,206.6271888931242,197.10952248898877,205.54226684570312,43050,0.0,0.0,205.54226684570312
2021-12-22 00:00:00+05:30,209.1915355138738,211.805190753645,203.0272400903102,204.3587188720703,79350,0.0,0.0,204.3587188720703
2021-12-23 00:00:00+05:30,204.30940741351057,207.2682693024799,199.7724948801542,203.3231201171875,49398,0.0,0.0,203.3231201171875
2021-12-24 00:00:00+05:30,205.04912485583012,205.04912485583012,200.0683860011842,201.7450714111328,31302,0.0,0.0,201.7450714111328
2021-12-27 00:00:00+05:30,207.07101965010682,207.07101965010682,198.53964035909505,200.11769104003906,30780,0.0,0.0,200.11769104003906
2021-12-28 00:00:00+05:30,204.40804826989157,204.85187455658684,200.56153371913229,201.54782104492188,25898,0.0,0.0,201.54782104492188
2021-12-29 00:00:00+05:30,203.4217596669845,203.96422070267317,200.21632587829265,200.85740661621094,22871,0.0,0.0,200.85740661621094
2021-12-30 00:00:00+05:30,201.20261470347506,205.88747950661968,200.61083628746826,203.7669677734375,41431,0.0,0.0,203.7669677734375
2021-12-31 00:00:00+05:30,201.64643599012265,205.24639367404734,200.56152898708157,204.01353454589844,35016,0.0,0.0,204.01353454589844
2022-01-03 00:00:00+05:30,204.01353464482233,207.3175880801335,204.01353464482233,204.7532501220703,32833,0.0,0.0,204.7532501220703
2022-01-04 00:00:00+05:30,205.14775687348953,205.73953526890602,203.2244996627105,204.85186767578125,38342,0.0,0.0,204.85186767578125
2022-01-05 00:00:00+05:30,204.85186614687143,206.82444071747116,200.46289073719697,201.20260620117188,91430,0.0,0.0,201.20260620117188
2022-01-06 00:00:00+05:30,201.20260803245517,202.3368324010535,198.34238089887253,200.3642578125,37219,0.0,0.0,200.3642578125
2022-01-07 00:00:00+05:30,202.13958189118281,202.13958189118281,197.79992373161858,198.6875762939453,62818,0.0,0.0,198.6875762939453
2022-01-10 00:00:00+05:30,197.84923500307738,201.49849494051568,197.75060025495083,198.24374389648438,94439,0.0,0.0,198.24374389648438
2022-01-11 00:00:00+05:30,197.15882660517752,198.78620969109184,195.2848867421186,195.7780303955078,88603,0.0,0.0,195.7780303955078
2022-01-12 00:00:00+05:30,204.99982374860326,204.99982374860326,194.29860039725907,195.7287139892578,92523,0.0,0.0,195.7287139892578
2022-01-13 00:00:00+05:30,194.59448873243144,197.65197035520941,194.59448873243144,196.5177459716797,78916,0.0,0.0,196.5177459716797
2022-01-14 00:00:00+05:30,200.7587835142349,201.6957534420754,196.76431692759922,197.30677795410156,159165,0.0,0.0,197.30677795410156
2022-01-17 00:00:00+05:30,201.4491825079828,201.4491825079828,196.02460231804938,196.5177459716797,119037,0.0,0.0,196.5177459716797
2022-01-18 00:00:00+05:30,197.70127789127994,198.24373889318605,191.58629990050443,193.2629852294922,110296,0.0,0.0,193.2629852294922
2022-01-19 00:00:00+05:30,193.36163403467063,193.41095141107516,189.90962838005873,191.09317016601562,89702,0.0,0.0,191.09317016601562
2022-01-20 00:00:00+05:30,191.93150846537108,194.29859188989522,186.95075474965424,192.42465209960938,103525,0.0,0.0,192.42465209960938
2022-01-21 00:00:00+05:30,192.37533329001442,192.42465066297993,188.9233278761187,190.99452209472656,77914,0.0,0.0,190.99452209472656
2022-01-24 00:00:00+05:30,193.3123139764005,193.3123139764005,183.05493190767683,185.27407836914062,66946,0.0,0.0,185.27407836914062
2022-01-25 00:00:00+05:30,185.42201490597694,191.58631061428733,180.2933238865727,190.5013885498047,89875,0.0,0.0,190.5013885498047
2022-01-27 00:00:00+05:30,179.50428425080872,179.50428425080872,171.61398604198197,177.43307495117188,212253,0.0,0.0,177.43307495117188
2022-01-28 00:00:00+05:30,171.1208420249821,173.58656020978012,167.22501030291113,167.76747131347656,458917,0.0,0.0,167.76747131347656
2022-01-31 00:00:00+05:30,165.6962667134263,171.66330789962336,164.06889868516797,165.3017578125,254194,0.0,0.0,165.3017578125
2022-02-01 00:00:00+05:30,167.66883567022364,178.51799562535575,167.61951829688135,175.26324462890625,241270,0.0,0.0,175.26324462890625
2022-02-02 00:00:00+05:30,180.4905675947388,182.36450735868965,176.9399274583013,177.63034057617188,169962,0.0,0.0,177.63034057617188
2022-02-03 00:00:00+05:30,179.50428878883216,181.970007041426,177.43307943683337,180.19468688964844,121528,0.0,0.0,180.19468688964844
2022-02-04 00:00:00+05:30,180.49057676702114,181.82207064823717,177.28514302662322,177.9262237548828,46491,0.0,0.0,177.9262237548828
2022-02-07 00:00:00+05:30,178.02486100392176,181.8713755265687,178.02486100392176,180.78646850585938,122458,0.0,0.0,180.78646850585938
2022-02-08 00:00:00+05:30,183.35080354578676,184.28778852295937,178.66593885812333,182.41383361816406,60996,0.0,0.0,182.41383361816406
2022-02-09 00:00:00+05:30,184.23846704788366,184.23846704788366,174.57284868694515,175.1646270751953,115120,0.0,0.0,175.1646270751953
2022-02-10 00:00:00+05:30,181.4768609724982,181.4768609724982,169.54277876916078,170.62770080566406,295232,0.0,0.0,170.62770080566406
2022-02-11 00:00:00+05:30,172.10713327308852,173.14273794452708,166.68255314127197,167.57020568847656,88504,0.0,0.0,167.57020568847656
2022-02-14 00:00:00+05:30,161.7511146336627,165.6962637710691,158.84157015473542,160.2223663330078,167958,0.0,0.0,160.2223663330078
2022-02-15 00:00:00+05:30,161.99769037424286,166.879809539995,160.22237020954665,165.99215698242188,97045,0.0,0.0,165.99215698242188
2022-02-16 00:00:00+05:30,169.39484928128235,169.9866277003384,162.88534686986708,165.05519104003906,80290,0.0,0.0,165.05519104003906
2022-02-17 00:00:00+05:30,164.21684244234268,166.48530633884369,161.11004333487531,161.99769592285156,36889,0.0,0.0,161.99769592285156
2022-02-18 00:00:00+05:30,161.7511175781721,162.78672225550332,157.8059683689484,158.59500122070312,82226,0.0,0.0,158.59500122070312
2022-02-21 00:00:00+05:30,157.80596974246544,158.59500260108777,153.31835946800408,154.05807495117188,101852,0.0,0.0,154.05807495117188
2022-02-22 00:00:00+05:30,150.90195507434854,151.83892498810286,147.9430932101456,149.76773071289062,131615,0.0,0.0,149.76773071289062
2022-02-23 00:00:00+05:30,149.76773477064773,158.69362292985514,149.76773477064773,151.04989624023438,132873,0.0,0.0,151.04989624023438
2022-02-24 00:00:00+05:30,140.25005589849314,147.4992738239164,138.52405306382573,139.7569122314453,257281,0.0,0.0,139.7569122314453
2022-02-25 00:00:00+05:30,140.49661669657704,153.51560547414087,140.49661669657704,151.4937286376953,150480,0.0,0.0,151.4937286376953
2022-02-28 00:00:00+05:30,148.92938760994306,152.82521957393547,145.03355564595066,150.90196228027344,97667,0.0,0.0,150.90196228027344
2022-03-02 00:00:00+05:30,148.9293874608408,151.3457884196662,147.20338462602973,149.4225311279297,98131,0.0,0.0,149.4225311279297
2022-03-03 00:00:00+05:30,150.35949821902238,153.07178833630388,149.22527382616107,151.78961181640625,92148,0.0,0.0,151.78961181640625
2022-03-04 00:00:00+05:30,147.94309667308087,152.03618299454942,145.08286949055466,146.61160278320312,108355,0.0,0.0,146.61160278320312
2022-03-07 00:00:00+05:30,146.61159639645686,147.00612033346204,142.5678276266121,144.68833923339844,122187,0.0,0.0,144.68833923339844
2022-03-08 00:00:00+05:30,143.1102918211803,148.92938081326963,142.27194160472942,145.28012084960938,115918,0.0,0.0,145.28012084960938
2022-03-09 00:00:00+05:30,147.4499486333834,152.67727423698517,144.5404041618988,151.2964630126953,95005,0.0,0.0,151.2964630126953
2022-03-10 00:00:00+05:30,156.8196825257939,157.26350880605122,152.97316803083027,154.79779052734375,98164,0.0,0.0,154.79779052734375
2022-03-11 00:00:00+05:30,157.65803167411687,157.65803167411687,152.8745322265625,154.10739135742188,89971,0.0,0.0,154.10739135742188
2022-03-14 00:00:00+05:30,156.57311149894142,156.57311149894142,151.44442046290186,153.26904296875,62513,0.0,0.0,153.26904296875
2022-03-15 00:00:00+05:30,155.7347590899482,156.81968114283177,150.90195732612113,151.88824462890625,122196,0.0,0.0,151.88824462890625
2022-03-16 00:00:00+05:30,154.35395446455402,154.45258920927114,149.9156618441675,151.54302978515625,96433,0.0,0.0,151.54302978515625
2022-03-17 00:00:00+05:30,153.95945836766418,159.77854759994065,152.48002737136844,153.91014099121094,229627,0.0,0.0,153.91014099121094
2022-03-21 00:00:00+05:30,156.0799659667969,156.8196814453125,153.17042142787875,154.10739135742188,101430,0.0,0.0,154.10739135742188
2022-03-22 00:00:00+05:30,154.10739311792574,154.89642598059953,151.3457856233425,152.52932739257812,54155,0.0,0.0,152.52932739257812
2022-03-23 00:00:00+05:30,154.84710954377874,154.84710954377874,149.57046635160697,150.26087951660156,72518,0.0,0.0,150.26087951660156
2022-03-24 00:00:00+05:30,151.88823605984453,152.8252059347195,149.61977238150848,150.0635986328125,73190,0.0,0.0,150.0635986328125
2022-03-25 00:00:00+05:30,150.40880830664383,151.88823920802065,148.9786947785561,149.91566467285156,45197,0.0,0.0,149.91566467285156
2022-03-28 00:00:00+05:30,149.91567647335233,150.31018539161988,145.7239552561698,146.3650360107422,119209,0.0,0.0,146.3650360107422
2022-03-29 00:00:00+05:30,147.44995526098612,149.9649909526053,146.3650331823895,147.25270080566406,44454,0.0,0.0,147.25270080566406
2022-03-30 00:00:00+05:30,148.9293887049393,155.53751088922186,148.14035582109574,152.3320770263672,176832,0.0,0.0,152.3320770263672
2022-03-31 00:00:00+05:30,153.56492915895828,155.29093192900015,150.90195646651793,152.67727661132812,51544,0.0,0.0,152.67727661132812
2022-04-01 00:00:00+05:30,153.8115038228352,155.3402521715766,150.9019592523887,151.78961181640625,118204,0.0,0.0,151.78961181640625
2022-04-04 00:00:00+05:30,153.86082296947342,157.51008306845472,153.86082296947342,156.91831970214844,175924,0.0,0.0,156.91831970214844
2022-04-05 00:00:00+05:30,160.27168937351303,166.53461987039037,157.9046058272012,165.15380859375,221960,0.0,0.0,165.15380859375
2022-04-06 00:00:00+05:30,164.7099719878146,167.71815113283125,162.0469994027119,164.16751098632812,127881,0.0,0.0,164.16751098632812
2022-04-07 00:00:00+05:30,164.1675249944008,167.22502177308772,160.56758221749084,161.2579803466797,143148,0.0,0.0,161.2579803466797
2022-04-08 00:00:00+05:30,163.72368459704873,164.95654366780963,161.55385564241936,163.42779541015625,110313,0.0,0.0,163.42779541015625
2022-04-11 00:00:00+05:30,164.70997358969416,169.04963154469272,164.36476702642295,167.8167724609375,195991,0.0,0.0,167.8167724609375
2022-04-12 00:00:00+05:30,167.81677363908466,168.35923464965515,160.76482565031694,161.80043029785156,103156,0.0,0.0,161.80043029785156
2022-04-13 00:00:00+05:30,165.64694245276843,165.64694245276843,161.25796715181838,161.8990478515625,62162,0.0,0.0,161.8990478515625
2022-04-18 00:00:00+05:30,161.89904731975795,161.89904731975795,157.16488052278464,158.940185546875,105782,0.0,0.0,158.940185546875
2022-04-19 00:00:00+05:30,159.7785471741972,163.6743791108185,154.89642790934013,159.13746643066406,95893,0.0,0.0,159.13746643066406
2022-04-20 00:00:00+05:30,159.13746254209823,162.73740518237318,158.34842968887978,160.81414794921875,87399,0.0,0.0,160.81414794921875
