Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,close
2022-04-21 00:00:00+05:30,163.52643793540656,163.52643793540656,158.94019294425587,160.07443237304688,35254,0.0,0.0,160.07443237304688
2022-04-22 00:00:00+05:30,160.66618838149572,163.08260420433476,158.69361386459806,159.67990112304688,34942,0.0,0.0,159.67990112304688
2022-04-25 00:00:00+05:30,159.77853862319995,159.77853862319995,156.8196767968444,157.3128204345703,34468,0.0,0.0,157.3128204345703
2022-04-26 00:00:00+05:30,160.51825063162607,160.51825063162607,155.389559919358,155.9813232421875,55723,0.0,0.0,155.9813232421875
2022-04-27 00:00:00+05:30,152.97317103680035,155.5375090673161,151.6909944967673,153.91014099121094,91960,0.0,0.0,153.91014099121094
2022-04-28 00:00:00+05:30,153.9594454570384,157.90459444966416,152.52931690757234,156.0306396484375,44685,0.0,0.0,156.0306396484375
2022-04-29 00:00:00+05:30,159.186765957892,159.186765957892,153.3676768434586,154.05807495117188,47010,0.0,0.0,154.05807495117188
2022-05-02 00:00:00+05:30,154.05807064325316,154.05807064325316,150.40881070491275,152.77589416503906,32115,0.0,0.0,152.77589416503906
2022-05-04 00:00:00+05:30,156.81968040145748,156.81968040145748,144.98423282398898,146.71023559570312,104639,0.0,0.0,146.71023559570312
2022-05-05 00:00:00+05:30,146.95681018800798,150.55675287413578,143.06097829696077,143.6034393310547,140580,0.0,0.0,143.6034393310547
2022-05-06 00:00:00+05:30,143.50479836121227,145.72394472762278,140.29936472084157,143.89930725097656,109411,0.0,0.0,143.89930725097656
2022-05-09 00:00:00+05:30,146.85816469276847,146.85816469276847,139.75689954196213,141.87742614746094,74905,0.0,0.0,141.87742614746094
2022-05-10 00:00:00+05:30,140.74318801552803,144.93490884144333,133.14877917613254,143.3075408935547,65557,0.0,0.0,143.3075408935547
2022-05-11 00:00:00+05:30,143.30754826406775,145.1814881216249,136.89668078883014,138.4747314453125,92064,0.0,0.0,138.4747314453125
2022-05-12 00:00:00+05:30,140.54593774043096,140.54593774043096,126.24477214579062,137.88296508789062,99581,0.0,0.0,137.88296508789062
2022-05-13 00:00:00+05:30,137.88296412045727,141.5815414034655,137.14324866385562,137.93228149414062,51190,0.0,0.0,137.93228149414062
2022-05-16 00:00:00+05:30,145.97051950821518,145.97051950821518,134.2337067297394,135.565185546875,71804,0.0,0.0,135.565185546875
2022-05-17 00:00:00+05:30,137.09394046028825,142.02537716749285,137.09394046028825,140.4473114013672,70087,0.0,0.0,140.4473114013672
2022-05-18 00:00:00+05:30,144.8363005910544,150.21156353560963,142.7650911759357,144.98423767089844,125227,0.0,0.0,144.98423767089844
2022-05-19 00:00:00+05:30,146.21708499728496,150.7046950003661,138.96786768080395,147.05543518066406,335068,0.0,0.0,147.05543518066406
2022-05-20 00:00:00+05:30,150.80332828385198,151.24716962654438,147.4499573472792,148.6334991455078,43295,0.0,0.0,148.6334991455078
2022-05-23 00:00:00+05:30,150.40881405666838,150.40881405666838,146.21709300918744,147.400634765625,63774,0.0,0.0,147.400634765625
2022-05-24 00:00:00+05:30,147.94308811347148,148.4855491131307,143.15958891131623,144.04725646972656,39843,0.0,0.0,144.04725646972656
2022-05-25 00:00:00+05:30,146.95680073329382,146.95680073329382,136.4528475060693,138.08021545410156,68573,0.0,0.0,138.08021545410156
2022-05-26 00:00:00+05:30,136.20627555764437,141.28564888699051,136.20627555764437,137.3404998779297,49530,0.0,0.0,137.3404998779297
2022-05-27 00:00:00+05:30,140.49662008860827,143.01165566363733,139.65828492996496,142.37057495117188,37607,0.0,0.0,142.37057495117188
2022-05-30 00:00:00+05:30,147.94309626931565,152.87453281162618,143.01165972700514,151.09921264648438,50318,0.0,0.0,151.09921264648438
2022-05-31 00:00:00+05:30,151.09921216350762,155.83339423890328,149.42252675439144,154.84710693359375,102114,0.0,0.0,154.84710693359375
2022-06-01 00:00:00+05:30,156.5237850252027,157.31281784247292,150.35948965519984,153.71287536621094,74358,0.0,0.0,153.71287536621094
2022-06-02 00:00:00+05:30,153.71288854243014,156.81968765540572,153.51561903404078,154.5512237548828,38655,0.0,0.0,154.5512237548828
2022-06-03 00:00:00+05:30,156.721044196487,159.6306037385692,155.3402480117579,158.69361877441406,76300,0.0,0.0,158.69361877441406
2022-06-06 00:00:00+05:30,155.8333980930245,161.80043944763582,154.40328447486567,161.3566131591797,79213,0.0,0.0,161.3566131591797
2022-06-07 00:00:00+05:30,162.342890432477,162.342890432477,155.53749924936136,156.62242126464844,67200,0.0,0.0,156.62242126464844
2022-06-08 00:00:00+05:30,157.85527720832434,158.64431001741397,150.95126646550082,151.54302978515625,50794,0.0,0.0,151.54302978515625
2022-06-09 00:00:00+05:30,149.91566599717328,152.77589307861533,149.91566599717328,152.0854949951172,38556,0.0,0.0,152.0854949951172
2022-06-10 00:00:00+05:30,149.47183984908838,154.55121330615256,149.47183984908838,152.82521057128906,25630,0.0,0.0,152.82521057128906
2022-06-13 00:00:00+05:30,147.94310072856845,150.90196274313982,143.99795137580662,145.6746368408203,91440,0.0,0.0,145.6746368408203
2022-06-14 00:00:00+05:30,145.6746302925638,147.8937767037389,140.10211310209948,142.27194213867188,51420,0.0,0.0,142.27194213867188
2022-06-15 00:00:00+05:30,145.87189185170922,147.9431012895836,140.54594622510442,141.18702697753906,65677,0.0,0.0,141.18702697753906
2022-06-16 00:00:00+05:30,145.32943455278632,147.94308978584993,135.3679271540527,136.5021514892578,166850,0.0,0.0,136.5021514892578
2022-06-17 00:00:00+05:30,136.1076408202861,137.093928072607,131.2255219312074,132.11317443847656,107518,0.0,0.0,132.11317443847656
2022-06-20 00:00:00+05:30,132.655645266658,134.48028283847304,127.42831943211385,128.6611785888672,93485,0.0,0.0,128.6611785888672
2022-06-21 00:00:00+05:30,135.12135328787858,136.65010153571694,129.54883634363608,135.86106872558594,47383,0.0,0.0,135.86106872558594
2022-06-22 00:00:00+05:30,136.1076515699891,136.1076515699891,133.19810695575808,134.5789031982422,42499,0.0,0.0,134.5789031982422
2022-06-23 00:00:00+05:30,133.24741681953168,138.37610763758997,133.24741681953168,137.19256591796875,41226,0.0,0.0,137.19256591796875
2022-06-24 00:00:00+05:30,137.93228841024276,139.51033910038873,136.15696821547206,136.8473663330078,40069,0.0,0.0,136.8473663330078
2022-06-27 00:00:00+05:30,140.00348284677852,140.00348284677852,136.5021598312944,137.5870819091797,42272,0.0,0.0,137.5870819091797
2022-06-28 00:00:00+05:30,137.53776428293952,137.53776428293952,134.43096523303944,135.36793518066406,34708,0.0,0.0,135.36793518066406
2022-06-29 00:00:00+05:30,135.12136309588396,135.12136309588396,132.85289924567806,133.14878845214844,59227,0.0,0.0,133.14878845214844
2022-06-30 00:00:00+05:30,133.1487785129372,135.26929007684214,133.1487785129372,134.3816375732422,31295,0.0,0.0,134.3816375732422
2022-07-01 00:00:00+05:30,134.87479143526963,135.7624440062484,132.40907312749505,134.6282196044922,29710,0.0,0.0,134.6282196044922
2022-07-04 00:00:00+05:30,136.10764969866395,136.99530226383519,134.23370981683573,135.41725158691406,27683,0.0,0.0,135.41725158691406
2022-07-05 00:00:00+05:30,136.60078513508017,137.73500946114743,135.12135424914067,135.81175231933594,35164,0.0,0.0,135.81175231933594
2022-07-06 00:00:00+05:30,137.83365471258054,138.2281636257481,136.15696925729284,137.5377655029297,29944,0.0,0.0,137.5377655029297
2022-07-07 00:00:00+05:30,137.53775625518557,139.01718715441572,136.10764272917297,137.2418670654297,41495,0.0,0.0,137.2418670654297
2022-07-08 00:00:00+05:30,138.7212979646598,138.7212979646598,136.45284929214642,137.2418670654297,66682,0.0,0.0,137.2418670654297
2022-07-11 00:00:00+05:30,137.19256239269188,139.55964577111016,134.67752689715428,135.12135314941406,73532,0.0,0.0,135.12135314941406
2022-07-12 00:00:00+05:30,136.8966843637706,137.0939388197883,133.05015474844922,133.8391876220703,58465,0.0,0.0,133.8391876220703
2022-07-13 00:00:00+05:30,133.69124130352188,135.31860926514415,132.85289111144417,133.5432891845703,40296,0.0,0.0,133.5432891845703
2022-07-14 00:00:00+05:30,134.13506603444168,134.38163784700498,130.28855177827364,130.6337432861328,27056,0.0,0.0,130.6337432861328
2022-07-15 00:00:00+05:30,130.6830690171409,132.75427839496845,130.28856011162617,131.7186737060547,53876,0.0,0.0,131.7186737060547
2022-07-18 00:00:00+05:30,133.1487904667266,134.8254759293605,132.65564679833133,133.7898712158203,38686,0.0,0.0,133.7898712158203
2022-07-19 00:00:00+05:30,134.48028453751357,135.8117634138991,133.14879061157762,135.26930236816406,56997,0.0,0.0,135.26930236816406
2022-07-20 00:00:00+05:30,136.10765164895574,137.04462160329575,134.67753802922098,135.31861877441406,69251,0.0,0.0,135.31861877441406
2022-07-21 00:00:00+05:30,137.83365276923234,139.06651191743657,135.66382367830295,137.6363983154297,92063,0.0,0.0,137.6363983154297
2022-07-22 00:00:00+05:30,140.74318901325952,140.74318901325952,137.0939291606205,138.03089904785156,158095,0.0,0.0,138.03089904785156
2022-07-25 00:00:00+05:30,135.02272799220572,135.02272799220572,129.79541723956143,130.18992614746094,189439,0.0,0.0,130.18992614746094
2022-07-26 00:00:00+05:30,128.95706284613044,130.18992195555808,127.72420373670282,129.6474609375,167172,0.0,0.0,129.6474609375
2022-07-27 00:00:00+05:30,127.32969400440896,131.81728909358324,127.32969400440896,130.43649291992188,64522,0.0,0.0,130.43649291992188
2022-07-28 00:00:00+05:30,133.0501535288215,133.0501535288215,129.49952820439958,131.6693572998047,87380,0.0,0.0,131.6693572998047
2022-07-29 00:00:00+05:30,133.64193086412888,133.64193086412888,129.79541636461235,130.9789581298828,111918,0.0,0.0,130.9789581298828
2022-08-01 00:00:00+05:30,131.52141361782188,135.7624368438097,131.52141361782188,134.23370361328125,157344,0.0,0.0,134.23370361328125
2022-08-02 00:00:00+05:30,135.12135948291208,138.86925421570572,133.14878489192066,137.04461669921875,156087,0.0,0.0,137.04461669921875
2022-08-03 00:00:00+05:30,138.277476593397,138.277476593397,134.82547103981946,135.515869140625,52069,0.0,0.0,135.515869140625
2022-08-04 00:00:00+05:30,136.10764025766915,136.35421206973015,132.70495226113724,134.3816375732422,67437,0.0,0.0,134.3816375732422
2022-08-05 00:00:00+05:30,137.09393873847634,137.09393873847634,132.21181946957014,133.09947204589844,88667,0.0,0.0,133.09947204589844
2022-08-08 00:00:00+05:30,134.52958002716815,137.3405048170314,133.5926101137303,136.35421752929688,204010,0.0,0.0,136.35421752929688
2022-08-10 00:00:00+05:30,137.29118939354325,137.29118939354325,135.2199950896004,136.25558471679688,71592,0.0,0.0,136.25558471679688
2022-08-11 00:00:00+05:30,137.0939320221514,137.43913859022845,135.76243817333946,136.40353393554688,57347,0.0,0.0,136.40353393554688
2022-08-12 00:00:00+05:30,136.60078416627331,142.51850766806132,136.60078416627331,141.08839416503906,217449,0.0,0.0,141.08839416503906
2022-08-16 00:00:00+05:30,142.51851805753975,145.8225866067215,141.53223073534227,142.07469177246094,242632,0.0,0.0,142.07469177246094
2022-08-17 00:00:00+05:30,143.06098082048592,143.75137894444282,139.26376856439748,139.7569122314453,185398,0.0,0.0,139.7569122314453
2022-08-18 00:00:00+05:30,139.75690985203394,145.3294422245303,139.75690985203394,144.34315490722656,196467,0.0,0.0,144.34315490722656
2022-08-19 00:00:00+05:30,145.28011965254544,145.97051774005467,142.4198775049362,143.85000610351562,157500,0.0,0.0,143.85000610351562
2022-08-22 00:00:00+05:30,142.8000030517578,143.8000030517578,140.4499969482422,141.39999389648438,107050,2.0,0.0,141.39999389648438
2022-08-23 00:00:00+05:30,141.0,144.75,141.0,143.85000610351562,52920,0.0,0.0,143.85000610351562
2022-08-24 00:00:00+05:30,145.85000610351562,145.85000610351562,143.39999389648438,144.14999389648438,64095,0.0,0.0,144.14999389648438
2022-08-25 00:00:00+05:30,144.8000030517578,145.85000610351562,143.89999389648438,145.25,64598,0.0,0.0,145.25
2022-08-26 00:00:00+05:30,146.0,147.85000610351562,144.64999389648438,145.25,86708,0.0,0.0,145.25
2022-08-29 00:00:00+05:30,144.0,149.5,142.5,147.89999389648438,87878,0.0,0.0,147.89999389648438
2022-08-30 00:00:00+05:30,150.4499969482422,152.64999389648438,148.0,152.0,82859,0.0,0.0,152.0
2022-09-01 00:00:00+05:30,151.9499969482422,151.9499969482422,147.4499969482422,148.0,61580,0.0,0.0,148.0
2022-09-02 00:00:00+05:30,148.0,151.8000030517578,146.60000610351562,147.39999389648438,77974,0.0,0.0,147.39999389648438
2022-09-05 00:00:00+05:30,148.0,152.85000610351562,148.0,151.85000610351562,228154,0.0,0.0,151.85000610351562
2022-09-06 00:00:00+05:30,153.0,154.89999389648438,150.3000030517578,153.1999969482422,119828,0.0,0.0,153.1999969482422
2022-09-07 00:00:00+05:30,152.4499969482422,152.8000030517578,150.5,151.85000610351562,48537,0.0,0.0,151.85000610351562
2022-09-08 00:00:00+05:30,151.85000610351562,154.9499969482422,151.85000610351562,154.0500030517578,128666,0.0,0.0,154.0500030517578
2022-09-09 00:00:00+05:30,153.5500030517578,154.64999389648438,150.1999969482422,150.9499969482422,65986,0.0,0.0,150.9499969482422
2022-09-12 00:00:00+05:30,152.89999389648438,153.10000610351562,148.5500030517578,149.35000610351562,91434,0.0,0.0,149.35000610351562
2022-09-13 00:00:00+05:30,150.60000610351562,151.39999389648438,147.64999389648438,148.3000030517578,118120,0.0,0.0,148.3000030517578
2022-09-14 00:00:00+05:30,147.0,148.5500030517578,146.5,146.9499969482422,52268,0.0,0.0,146.9499969482422
2022-09-15 00:00:00+05:30,147.5,148.64999389648438,144.5500030517578,145.14999389648438,107028,0.0,0.0,145.14999389648438
2022-09-16 00:00:00+05:30,146.9499969482422,146.9499969482422,141.0500030517578,143.0500030517578,60017,0.0,0.0,143.0500030517578
2022-09-19 00:00:00+05:30,144.9499969482422,144.9499969482422,139.35000610351562,140.3000030517578,1094588,0.0,0.0,140.3000030517578
2022-09-20 00:00:00+05:30,141.0,148.0,140.89999389648438,146.6999969482422,135726,0.0,0.0,146.6999969482422
2022-09-21 00:00:00+05:30,148.1999969482422,148.8000030517578,143.8000030517578,146.89999389648438,72202,0.0,0.0,146.89999389648438
2022-09-22 00:00:00+05:30,147.10000610351562,148.14999389648438,138.0,144.89999389648438,61141,0.0,0.0,144.89999389648438
2022-09-23 00:00:00+05:30,144.60000610351562,145.89999389648438,142.0,143.64999389648438,56493,0.0,0.0,143.64999389648438
2022-09-26 00:00:00+05:30,137.0500030517578,142.0500030517578,136.0,137.64999389648438,44791,0.0,0.0,137.64999389648438
2022-09-27 00:00:00+05:30,139.39999389648438,139.75,137.89999389648438,138.9499969482422,54875,0.0,0.0,138.9499969482422
2022-09-28 00:00:00+05:30,137.25,139.9499969482422,137.25,138.0500030517578,35535,0.0,0.0,138.0500030517578
2022-09-29 00:00:00+05:30,138.60000610351562,141.5,136.85000610351562,138.0,64621,0.0,0.0,138.0
2022-09-30 00:00:00+05:30,138.0,138.0500030517578,135.6999969482422,136.64999389648438,50952,0.0,0.0,136.64999389648438
2022-10-03 00:00:00+05:30,135.64999389648438,142.39999389648438,135.64999389648438,141.35000610351562,71593,0.0,0.0,141.35000610351562
2022-10-04 00:00:00+05:30,142.0,143.8000030517578,141.35000610351562,143.5,79900,0.0,0.0,143.5
2022-10-06 00:00:00+05:30,144.0,146.75,144.0,145.35000610351562,63805,0.0,0.0,145.35000610351562
2022-10-07 00:00:00+05:30,143.0500030517578,146.10000610351562,142.1999969482422,142.60000610351562,33125,0.0,0.0,142.60000610351562
2022-10-10 00:00:00+05:30,142.9499969482422,143.5,139.5500030517578,139.9499969482422,59352,0.0,0.0,139.9499969482422
2022-10-11 00:00:00+05:30,140.0500030517578,143.0,136.3000030517578,136.85000610351562,957375,0.0,0.0,136.85000610351562
2022-10-12 00:00:00+05:30,136.89999389648438,137.89999389648438,135.4499969482422,135.89999389648438,40900,0.0,0.0,135.89999389648438
2022-10-13 00:00:00+05:30,135.9499969482422,136.64999389648438,134.0500030517578,135.9499969482422,52040,0.0,0.0,135.9499969482422
2022-10-14 00:00:00+05:30,136.1999969482422,138.5500030517578,136.1999969482422,138.0,44324,0.0,0.0,138.0
2022-10-17 00:00:00+05:30,141.1999969482422,141.1999969482422,136.8000030517578,137.3000030517578,28043,0.0,0.0,137.3000030517578
2022-10-18 00:00:00+05:30,138.0,138.39999389648438,136.5,137.6999969482422,22836,0.0,0.0,137.6999969482422
2022-10-19 00:00:00+05:30,137.25,140.8000030517578,137.0,137.4499969482422,41797,0.0,0.0,137.4499969482422
2022-10-20 00:00:00+05:30,137.0,139.89999389648438,136.8000030517578,138.64999389648438,43916,0.0,0.0,138.64999389648438
2022-10-21 00:00:00+05:30,140.0,140.0,137.3000030517578,138.25,33490,0.0,0.0,138.25
2022-10-24 00:00:00+05:30,135.85000610351562,137.0,131.0,135.75,70766,0.0,0.0,135.75
2022-10-25 00:00:00+05:30,135.0,135.85000610351562,133.60000610351562,134.14999389648438,81995,0.0,0.0,134.14999389648438
2022-10-27 00:00:00+05:30,132.85000610351562,135.0,132.0,132.89999389648438,83272,0.0,0.0,132.89999389648438
2022-10-28 00:00:00+05:30,133.1999969482422,133.5500030517578,132.14999389648438,132.9499969482422,38236,0.0,0.0,132.9499969482422
2022-10-31 00:00:00+05:30,133.4499969482422,134.64999389648438,132.8000030517578,133.9499969482422,58541,0.0,0.0,133.9499969482422
2022-11-01 00:00:00+05:30,133.14999389648438,134.64999389648438,133.14999389648438,133.6999969482422,50316,0.0,0.0,133.6999969482422
2022-11-02 00:00:00+05:30,133.6999969482422,141.39999389648438,133.6999969482422,138.1999969482422,131905,0.0,0.0,138.1999969482422
2022-11-03 00:00:00+05:30,138.0,140.1999969482422,136.6999969482422,139.5,62692,0.0,0.0,139.5
2022-11-04 00:00:00+05:30,138.3000030517578,146.64999389648438,138.3000030517578,145.5,169623,0.0,0.0,145.5
2022-11-07 00:00:00+05:30,147.60000610351562,158.0,145.10000610351562,157.0500030517578,378914,0.0,0.0,157.0500030517578
2022-11-09 00:00:00+05:30,156.8000030517578,160.0,155.0,157.9499969482422,366375,0.0,0.0,157.9499969482422
2022-11-10 00:00:00+05:30,157.9499969482422,157.9499969482422,152.5500030517578,154.9499969482422,60222,0.0,0.0,154.9499969482422
2022-11-11 00:00:00+05:30,155.25,156.9499969482422,150.0,151.39999389648438,90282,0.0,0.0,151.39999389648438
2022-11-14 00:00:00+05:30,152.9499969482422,154.10000610351562,150.75,152.1999969482422,56058,0.0,0.0,152.1999969482422
2022-11-15 00:00:00+05:30,152.85000610351562,152.85000610351562,148.4499969482422,149.60000610351562,74318,0.0,0.0,149.60000610351562
2022-11-16 00:00:00+05:30,149.64999389648438,163.0,149.60000610351562,161.85000610351562,483856,0.0,0.0,161.85000610351562
2022-11-17 00:00:00+05:30,162.89999389648438,164.35000610351562,156.3000030517578,158.10000610351562,329698,0.0,0.0,158.10000610351562
2022-11-18 00:00:00+05:30,158.0,159.0,154.89999389648438,155.75,132878,0.0,0.0,155.75
2022-11-21 00:00:00+05:30,154.3000030517578,158.35000610351562,153.4499969482422,155.3000030517578,96397,0.0,0.0,155.3000030517578
2022-11-22 00:00:00+05:30,154.10000610351562,158.85000610351562,152.75,157.9499969482422,49955,0.0,0.0,157.9499969482422
2022-11-23 00:00:00+05:30,155.3000030517578,159.9499969482422,155.14999389648438,155.8000030517578,80989,0.0,0.0,155.8000030517578
2022-11-24 00:00:00+05:30,153.10000610351562,158.9499969482422,153.10000610351562,156.0500030517578,79495,0.0,0.0,156.0500030517578
2022-11-25 00:00:00+05:30,156.6999969482422,165.3000030517578,156.6999969482422,161.6999969482422,221984,0.0,0.0,161.6999969482422
2022-11-28 00:00:00+05:30,158.64999389648438,162.6999969482422,157.6999969482422,158.75,60780,0.0,0.0,158.75
2022-11-29 00:00:00+05:30,158.8000030517578,160.14999389648438,156.0,156.4499969482422,39421,0.0,0.0,156.4499969482422
2022-11-30 00:00:00+05:30,156.39999389648438,158.60000610351562,153.5,157.39999389648438,99752,0.0,0.0,157.39999389648438
2022-12-01 00:00:00+05:30,157.8000030517578,163.5,156.89999389648438,158.0,132094,0.0,0.0,158.0
2022-12-02 00:00:00+05:30,158.0500030517578,163.89999389648438,157.5,163.39999389648438,144799,0.0,0.0,163.39999389648438
2022-12-05 00:00:00+05:30,163.5500030517578,175.6999969482422,163.5500030517578,174.4499969482422,932699,0.0,0.0,174.4499969482422
2022-12-06 00:00:00+05:30,176.0,177.10000610351562,170.4499969482422,172.0500030517578,276593,0.0,0.0,172.0500030517578
2022-12-07 00:00:00+05:30,172.25,173.3000030517578,166.8000030517578,170.3000030517578,131187,0.0,0.0,170.3000030517578
2022-12-08 00:00:00+05:30,172.4499969482422,181.4499969482422,167.60000610351562,178.64999389648438,415724,0.0,0.0,178.64999389648438
2022-12-09 00:00:00+05:30,179.0500030517578,181.14999389648438,171.0,171.8000030517578,250651,0.0,0.0,171.8000030517578
2022-12-12 00:00:00+05:30,172.0500030517578,172.0500030517578,166.4499969482422,169.14999389648438,97768,0.0,0.0,169.14999389648438
2022-12-13 00:00:00+05:30,170.0,171.9499969482422,167.35000610351562,168.5500030517578,97376,0.0,0.0,168.5500030517578
2022-12-14 00:00:00+05:30,168.5500030517578,181.89999389648438,166.0,180.1999969482422,550702,0.0,0.0,180.1999969482422
2022-12-15 00:00:00+05:30,180.1999969482422,187.60000610351562,177.5500030517578,182.5,503134,0.0,0.0,182.5
2022-12-16 00:00:00+05:30,184.85000610351562,186.5500030517578,177.5,182.35000610351562,126447,0.0,0.0,182.35000610351562
2022-12-19 00:00:00+05:30,182.35000610351562,184.14999389648438,177.3000030517578,179.0500030517578,75667,0.0,0.0,179.0500030517578
2022-12-20 00:00:00+05:30,179.0,179.0,173.5,176.25,94902,0.0,0.0,176.25
2022-12-21 00:00:00+05:30,176.25,190.9499969482422,176.25,186.0,816130,0.0,0.0,186.0
2022-12-22 00:00:00+05:30,186.0,186.4499969482422,171.64999389648438,180.0,305113,0.0,0.0,180.0
2022-12-23 00:00:00+05:30,179.9499969482422,179.9499969482422,164.0,166.60000610351562,155908,0.0,0.0,166.60000610351562
2022-12-26 00:00:00+05:30,167.0,182.64999389648438,167.0,180.9499969482422,154611,0.0,0.0,180.9499969482422
2022-12-27 00:00:00+05:30,181.1999969482422,187.4499969482422,178.25,185.8000030517578,189147,0.0,0.0,185.8000030517578
2022-12-28 00:00:00+05:30,185.14999389648438,186.9499969482422,181.85000610351562,183.60000610351562,56191,0.0,0.0,183.60000610351562
2022-12-29 00:00:00+05:30,183.0,194.9499969482422,178.35000610351562,189.3000030517578,452533,0.0,0.0,189.3000030517578
